#,type,name,tbl_name,rootpage,sql
1,table,django_migrations,django_migrations,2,"CREATE TABLE ""django_migrations"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""app"" varchar(255) NOT NULL, ""name"" varchar(255) NOT NULL, ""applied"" datetime NOT NULL)"
2,table,sqlite_sequence,sqlite_sequence,3,"CREATE TABLE sqlite_sequence(name,seq)"
3,table,auth_group_permissions,auth_group_permissions,9,"CREATE TABLE ""auth_group_permissions"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""group_id"" integer NOT NULL REFERENCES ""auth_group"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""permission_id"" integer NOT NULL REFERENCES ""auth_permission"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
4,table,auth_user_groups,auth_user_groups,12,"CREATE TABLE ""auth_user_groups"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""group_id"" integer NOT NULL REFERENCES ""auth_group"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
5,table,auth_user_user_permissions,auth_user_user_permissions,13,"CREATE TABLE ""auth_user_user_permissions"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""permission_id"" integer NOT NULL REFERENCES ""auth_permission"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
6,index,auth_group_permissions_group_id_permission_id_0cd325b0_uniq,auth_group_permissions,16,"CREATE UNIQUE INDEX ""auth_group_permissions_group_id_permission_id_0cd325b0_uniq"" ON ""auth_group_permissions"" (""group_id"", ""permission_id"")"
7,index,auth_group_permissions_group_id_b120cbf9,auth_group_permissions,17,"CREATE INDEX ""auth_group_permissions_group_id_b120cbf9"" ON ""auth_group_permissions"" (""group_id"")"
8,index,auth_group_permissions_permission_id_84c5c92e,auth_group_permissions,18,"CREATE INDEX ""auth_group_permissions_permission_id_84c5c92e"" ON ""auth_group_permissions"" (""permission_id"")"
9,index,auth_user_groups_user_id_group_id_94350c0c_uniq,auth_user_groups,19,"CREATE UNIQUE INDEX ""auth_user_groups_user_id_group_id_94350c0c_uniq"" ON ""auth_user_groups"" (""user_id"", ""group_id"")"
10,index,auth_user_groups_user_id_6a12ed8b,auth_user_groups,20,"CREATE INDEX ""auth_user_groups_user_id_6a12ed8b"" ON ""auth_user_groups"" (""user_id"")"
